symbol,industry_name
AST,"Bán lẻ"
BTT,"Bán lẻ"
CMV,"Bán lẻ"
COM,"Bán lẻ"
DGW,"Bán lẻ"
FRT,"Bán lẻ"
MWG,"Bán lẻ"
PET,"Bán lẻ"
PIT,"Bán lẻ"
SBV,"Bán lẻ"
SVT,"Bán lẻ"
BIC,"Bảo hiểm"
BMI,"Bảo hiểm"
BVH,"Bảo hiểm"
MIG,"Bảo hiểm"
PGI,"Bảo hiểm"
AGG,"Bất động sản"
BCM,"Bất động sản"
CCL,"Bất động sản"
CKG,"Bất động sản"
CRE,"Bất động sản"
D2D,"Bất động sản"
DIG,"Bất động sản"
DRH,"Bất động sản"
DTA,"Bất động sản"
DXG,"Bất động sản"
DXS,"Bất động sản"
FDC,"Bất động sản"
FIR,"Bất động sản"
HAR,"Bất động sản"
HDC,"Bất động sản"
HDG,"Bất động sản"
HPX,"Bất động sản"
HQC,"Bất động sản"
HTN,"Bất động sản"
IJC,"Bất động sản"
ITC,"Bất động sản"
KBC,"Bất động sản"
KDH,"Bất động sản"
KHG,"Bất động sản"
KOS,"Bất động sản"
LDG,"Bất động sản"
LGL,"Bất động sản"
LHG,"Bất động sản"
NBB,"Bất động sản"
NLG,"Bất động sản"
NTL,"Bất động sản"
NVL,"Bất động sản"
NVT,"Bất động sản"
PDR,"Bất động sản"
PTL,"Bất động sản"
QCG,"Bất động sản"
SCR,"Bất động sản"
SGR,"Bất động sản"
SIP,"Bất động sản"
SJS,"Bất động sản"
SZC,"Bất động sản"
SZL,"Bất động sản"
TCH,"Bất động sản"
TDC,"Bất động sản"
TDH,"Bất động sản"
TEG,"Bất động sản"
TIP,"Bất động sản"
TIX,"Bất động sản"
TLD,"Bất động sản"
TN1,"Bất động sản"
VHM,"Bất động sản"
VIC,"Bất động sản"
VPH,"Bất động sản"
VPI,"Bất động sản"
VRC,"Bất động sản"
VRE,"Bất động sản"
CMG,"Công nghệ Thông tin"
ELC,"Công nghệ Thông tin"
FPT,"Công nghệ Thông tin"
ICT,"Công nghệ Thông tin"
ITD,"Công nghệ Thông tin"
SAM,"Công nghệ Thông tin"
SGT,"Công nghệ Thông tin"
ST8,"Công nghệ Thông tin"
BSR,"Dầu khí"
PLX,"Dầu khí"
PVD,"Dầu khí"
AGR,"Dịch vụ tài chính"
APG,"Dịch vụ tài chính"
BCG,"Dịch vụ tài chính"
BSI,"Dịch vụ tài chính"
CTS,"Dịch vụ tài chính"
DSC,"Dịch vụ tài chính"
DSE,"Dịch vụ tài chính"
EVF,"Dịch vụ tài chính"
FTS,"Dịch vụ tài chính"
HCM,"Dịch vụ tài chính"
OGC,"Dịch vụ tài chính"
ORS,"Dịch vụ tài chính"
SSI,"Dịch vụ tài chính"
TCI,"Dịch vụ tài chính"
TVB,"Dịch vụ tài chính"
TVS,"Dịch vụ tài chính"
VCI,"Dịch vụ tài chính"
VDS,"Dịch vụ tài chính"
VIX,"Dịch vụ tài chính"
VND,"Dịch vụ tài chính"
ASP,"Điện, nước & xăng dầu khí đốt"
BTP,"Điện, nước & xăng dầu khí đốt"
BWE,"Điện, nước & xăng dầu khí đốt"
CCI,"Điện, nước & xăng dầu khí đốt"
CHP,"Điện, nước & xăng dầu khí đốt"
CLW,"Điện, nước & xăng dầu khí đốt"
CNG,"Điện, nước & xăng dầu khí đốt"
DRL,"Điện, nước & xăng dầu khí đốt"
GAS,"Điện, nước & xăng dầu khí đốt"
GEG,"Điện, nước & xăng dầu khí đốt"
HNA,"Điện, nước & xăng dầu khí đốt"
KHP,"Điện, nước & xăng dầu khí đốt"
NT2,"Điện, nước & xăng dầu khí đốt"
PGC,"Điện, nước & xăng dầu khí đốt"
PGD,"Điện, nước & xăng dầu khí đốt"
PGV,"Điện, nước & xăng dầu khí đốt"
PMG,"Điện, nước & xăng dầu khí đốt"
POW,"Điện, nước & xăng dầu khí đốt"
PPC,"Điện, nước & xăng dầu khí đốt"
PSH,"Điện, nước & xăng dầu khí đốt"
REE,"Điện, nước & xăng dầu khí đốt"
S4A,"Điện, nước & xăng dầu khí đốt"
SBA,"Điện, nước & xăng dầu khí đốt"
SFC,"Điện, nước & xăng dầu khí đốt"
SHP,"Điện, nước & xăng dầu khí đốt"
SJD,"Điện, nước & xăng dầu khí đốt"
SMA,"Điện, nước & xăng dầu khí đốt"
TBC,"Điện, nước & xăng dầu khí đốt"
TDG,"Điện, nước & xăng dầu khí đốt"
TDM,"Điện, nước & xăng dầu khí đốt"
TDW,"Điện, nước & xăng dầu khí đốt"
TMP,"Điện, nước & xăng dầu khí đốt"
TTA,"Điện, nước & xăng dầu khí đốt"
TTE,"Điện, nước & xăng dầu khí đốt"
UIC,"Điện, nước & xăng dầu khí đốt"
VPD,"Điện, nước & xăng dầu khí đốt"
VSH,"Điện, nước & xăng dầu khí đốt"
DAH,"Du lịch và Giải trí"
DSN,"Du lịch và Giải trí"
HVN,"Du lịch và Giải trí"
SCS,"Du lịch và Giải trí"
SKG,"Du lịch và Giải trí"
TCT,"Du lịch và Giải trí"
VJC,"Du lịch và Giải trí"
VNG,"Du lịch và Giải trí"
VNS,"Du lịch và Giải trí"
ABR,"Hàng & Dịch vụ Công nghiệp"
APH,"Hàng & Dịch vụ Công nghiệp"
ASG,"Hàng & Dịch vụ Công nghiệp"
CLL,"Hàng & Dịch vụ Công nghiệp"
DVP,"Hàng & Dịch vụ Công nghiệp"
GEE,"Hàng & Dịch vụ Công nghiệp"
GEX,"Hàng & Dịch vụ Công nghiệp"
GMD,"Hàng & Dịch vụ Công nghiệp"
GSP,"Hàng & Dịch vụ Công nghiệp"
HAH,"Hàng & Dịch vụ Công nghiệp"
HTV,"Hàng & Dịch vụ Công nghiệp"
ILB,"Hàng & Dịch vụ Công nghiệp"
L10,"Hàng & Dịch vụ Công nghiệp"
MCP,"Hàng & Dịch vụ Công nghiệp"
MHC,"Hàng & Dịch vụ Công nghiệp"
NCT,"Hàng & Dịch vụ Công nghiệp"
NO1,"Hàng & Dịch vụ Công nghiệp"
PAC,"Hàng & Dịch vụ Công nghiệp"
PDN,"Hàng & Dịch vụ Công nghiệp"
PJT,"Hàng & Dịch vụ Công nghiệp"
PVP,"Hàng & Dịch vụ Công nghiệp"
PVT,"Hàng & Dịch vụ Công nghiệp"
QNP,"Hàng & Dịch vụ Công nghiệp"
SBG,"Hàng & Dịch vụ Công nghiệp"
SFI,"Hàng & Dịch vụ Công nghiệp"
SGN,"Hàng & Dịch vụ Công nghiệp"
SRF,"Hàng & Dịch vụ Công nghiệp"
STG,"Hàng & Dịch vụ Công nghiệp"
SVI,"Hàng & Dịch vụ Công nghiệp"
TCL,"Hàng & Dịch vụ Công nghiệp"
TDP,"Hàng & Dịch vụ Công nghiệp"
TMS,"Hàng & Dịch vụ Công nghiệp"
TV2,"Hàng & Dịch vụ Công nghiệp"
TYA,"Hàng & Dịch vụ Công nghiệp"
VIP,"Hàng & Dịch vụ Công nghiệp"
VNL,"Hàng & Dịch vụ Công nghiệp"
VOS,"Hàng & Dịch vụ Công nghiệp"
VSC,"Hàng & Dịch vụ Công nghiệp"
VTB,"Hàng & Dịch vụ Công nghiệp"
VTO,"Hàng & Dịch vụ Công nghiệp"
VTP,"Hàng & Dịch vụ Công nghiệp"
AAT,"Hàng cá nhân & Gia dụng"
ADS,"Hàng cá nhân & Gia dụng"
BKG,"Hàng cá nhân & Gia dụng"
CLC,"Hàng cá nhân & Gia dụng"
DQC,"Hàng cá nhân & Gia dụng"
EVE,"Hàng cá nhân & Gia dụng"
GDT,"Hàng cá nhân & Gia dụng"
GIL,"Hàng cá nhân & Gia dụng"
HTG,"Hàng cá nhân & Gia dụng"
KMR,"Hàng cá nhân & Gia dụng"
LIX,"Hàng cá nhân & Gia dụng"
MSH,"Hàng cá nhân & Gia dụng"
NHT,"Hàng cá nhân & Gia dụng"
PNJ,"Hàng cá nhân & Gia dụng"
RAL,"Hàng cá nhân & Gia dụng"
STK,"Hàng cá nhân & Gia dụng"
SVD,"Hàng cá nhân & Gia dụng"
TCM,"Hàng cá nhân & Gia dụng"
TLG,"Hàng cá nhân & Gia dụng"
TVT,"Hàng cá nhân & Gia dụng"
AAA,"Hóa chất"
ABS,"Hóa chất"
BFC,"Hóa chất"
BRC,"Hóa chất"
CSV,"Hóa chất"
DCM,"Hóa chất"
DGC,"Hóa chất"
DPM,"Hóa chất"
DPR,"Hóa chất"
DTT,"Hóa chất"
GVR,"Hóa chất"
HCD,"Hóa chất"
HII,"Hóa chất"
HRC,"Hóa chất"
NHH,"Hóa chất"
PHR,"Hóa chất"
PLP,"Hóa chất"
SFG,"Hóa chất"
TNC,"Hóa chất"
TPC,"Hóa chất"
TRC,"Hóa chất"
TSC,"Hóa chất"
VAF,"Hóa chất"
VFG,"Hóa chất"
VPS,"Hóa chất"
ACB,"Ngân hàng"
BID,"Ngân hàng"
CTG,"Ngân hàng"
EIB,"Ngân hàng"
HDB,"Ngân hàng"
LPB,"Ngân hàng"
MBB,"Ngân hàng"
MSB,"Ngân hàng"
NAB,"Ngân hàng"
OCB,"Ngân hàng"
SHB,"Ngân hàng"
SSB,"Ngân hàng"
STB,"Ngân hàng"
TCB,"Ngân hàng"
TPB,"Ngân hàng"
VCB,"Ngân hàng"
VIB,"Ngân hàng"
VPB,"Ngân hàng"
CSM,"Ô tô và phụ tùng"
CTF,"Ô tô và phụ tùng"
DRC,"Ô tô và phụ tùng"
HAX,"Ô tô và phụ tùng"
HHS,"Ô tô và phụ tùng"
HTL,"Ô tô và phụ tùng"
SRC,"Ô tô và phụ tùng"
SVC,"Ô tô và phụ tùng"
TMT,"Ô tô và phụ tùng"
ACG,"Tài nguyên Cơ bản"
BMC,"Tài nguyên Cơ bản"
DHC,"Tài nguyên Cơ bản"
DHM,"Tài nguyên Cơ bản"
DTL,"Tài nguyên Cơ bản"
GTA,"Tài nguyên Cơ bản"
HAP,"Tài nguyên Cơ bản"
HHP,"Tài nguyên Cơ bản"
HMC,"Tài nguyên Cơ bản"
HPG,"Tài nguyên Cơ bản"
HSG,"Tài nguyên Cơ bản"
KSB,"Tài nguyên Cơ bản"
NKG,"Tài nguyên Cơ bản"
PTB,"Tài nguyên Cơ bản"
SAV,"Tài nguyên Cơ bản"
SHA,"Tài nguyên Cơ bản"
SHI,"Tài nguyên Cơ bản"
SMC,"Tài nguyên Cơ bản"
TLH,"Tài nguyên Cơ bản"
TNI,"Tài nguyên Cơ bản"
TNT,"Tài nguyên Cơ bản"
TTF,"Tài nguyên Cơ bản"
VCA,"Tài nguyên Cơ bản"
VID,"Tài nguyên Cơ bản"
VPG,"Tài nguyên Cơ bản"
YBM,"Tài nguyên Cơ bản"
AAM,"Thực phẩm và đồ uống"
ABT,"Thực phẩm và đồ uống"
ACL,"Thực phẩm và đồ uống"
AGM,"Thực phẩm và đồ uống"
ANV,"Thực phẩm và đồ uống"
ASM,"Thực phẩm và đồ uống"
BAF,"Thực phẩm và đồ uống"
BBC,"Thực phẩm và đồ uống"
BHN,"Thực phẩm và đồ uống"
CMX,"Thực phẩm và đồ uống"
DAT,"Thực phẩm và đồ uống"
DBC,"Thực phẩm và đồ uống"
FMC,"Thực phẩm và đồ uống"
HAG,"Thực phẩm và đồ uống"
HSL,"Thực phẩm và đồ uống"
IDI,"Thực phẩm và đồ uống"
KDC,"Thực phẩm và đồ uống"
LAF,"Thực phẩm và đồ uống"
LSS,"Thực phẩm và đồ uống"
MCM,"Thực phẩm và đồ uống"
MSN,"Thực phẩm và đồ uống"
NAF,"Thực phẩm và đồ uống"
NSC,"Thực phẩm và đồ uống"
PAN,"Thực phẩm và đồ uống"
SAB,"Thực phẩm và đồ uống"
SBT,"Thực phẩm và đồ uống"
SMB,"Thực phẩm và đồ uống"
SSC,"Thực phẩm và đồ uống"
TCO,"Thực phẩm và đồ uống"
VCF,"Thực phẩm và đồ uống"
VHC,"Thực phẩm và đồ uống"
VNM,"Thực phẩm và đồ uống"
ADG,"Truyền thông"
PNC,"Truyền thông"
YEG,"Truyền thông"
ACC,"Xây dựng và Vật liệu"
ADP,"Xây dựng và Vật liệu"
BCE,"Xây dựng và Vật liệu"
BMP,"Xây dựng và Vật liệu"
C32,"Xây dựng và Vật liệu"
C47,"Xây dựng và Vật liệu"
CCC,"Xây dựng và Vật liệu"
CDC,"Xây dựng và Vật liệu"
CIG,"Xây dựng và Vật liệu"
CII,"Xây dựng và Vật liệu"
CRC,"Xây dựng và Vật liệu"
CTD,"Xây dựng và Vật liệu"
CTI,"Xây dựng và Vật liệu"
CTR,"Xây dựng và Vật liệu"
CVT,"Xây dựng và Vật liệu"
DC4,"Xây dựng và Vật liệu"
DHA,"Xây dựng và Vật liệu"
DLG,"Xây dựng và Vật liệu"
DPG,"Xây dựng và Vật liệu"
DXV,"Xây dựng và Vật liệu"
EVG,"Xây dựng và Vật liệu"
FCM,"Xây dựng và Vật liệu"
FCN,"Xây dựng và Vật liệu"
GMH,"Xây dựng và Vật liệu"
HAS,"Xây dựng và Vật liệu"
HHV,"Xây dựng và Vật liệu"
HID,"Xây dựng và Vật liệu"
HT1,"Xây dựng và Vật liệu"
HTI,"Xây dựng và Vật liệu"
HU1,"Xây dựng và Vật liệu"
HUB,"Xây dựng và Vật liệu"
HVH,"Xây dựng và Vật liệu"
HVX,"Xây dựng và Vật liệu"
KPF,"Xây dựng và Vật liệu"
LBM,"Xây dựng và Vật liệu"
LCG,"Xây dựng và Vật liệu"
LGC,"Xây dựng và Vật liệu"
LM8,"Xây dựng và Vật liệu"
MDG,"Xây dựng và Vật liệu"
NAV,"Xây dựng và Vật liệu"
NHA,"Xây dựng và Vật liệu"
NNC,"Xây dựng và Vật liệu"
PC1,"Xây dựng và Vật liệu"
PHC,"Xây dựng và Vật liệu"
PTC,"Xây dựng và Vật liệu"
RYG,"Xây dựng và Vật liệu"
SC5,"Xây dựng và Vật liệu"
TCD,"Xây dựng và Vật liệu"
TCR,"Xây dựng và Vật liệu"
THG,"Xây dựng và Vật liệu"
VCG,"Xây dựng và Vật liệu"
VGC,"Xây dựng và Vật liệu"
VNE,"Xây dựng và Vật liệu"
VSI,"Xây dựng và Vật liệu"
DBD,"Y tế"
DBT,"Y tế"
DCL,"Y tế"
DHG,"Y tế"
DMC,"Y tế"
FIT,"Y tế"
IMP,"Y tế"
JVC,"Y tế"
OPC,"Y tế"
SPM,"Y tế"
TNH,"Y tế"
TRA,"Y tế"
VDP,"Y tế"
VMD,"Y tế"
